EXECUTE FUNCTION ADMIN ('create dbspace FROM STORAGEPOOL','dbinox', '1024M', '16'); 
EXECUTE FUNCTION ADMIN ('modify space sp_sizes', 'dbinox', '30', '10');



create row type "etools_dev".rtinox 
(
    tstamp datetime year to fraction(5),
    meter_name lvarchar(50),
     a10min_consum_pow	  float,
 wind_dirRdd_ave	  float,
 wind_dir_north_ave	  float,
 wind_dir_max	  float,
 wind_dir_north_max	  float,
 wind_dir_min	  float,
 wind_dir_north_min	  float,
 wind_dir_unco_ane1_ave	  float,
 wind_dir_unco_ane2_ave	  float,
 wind_dir_unco_ane1_max	  float,
 wind_dir_unco_ane2_max	  float,
 wind_dir_unco_ane1_min	  float,
 wind_dir_unco_ane2_min	  float,
 wind_spe_ane1_ave	  float,
 wind_spe_ane1_max	  float,
 wind_spe_ane1_min	  float,
 wind_spe_ane2_ave	  float,
 wind_spe_ane2_max	  float,
 wind_spe_ane2_min	  float,
 wind_spe_rdd_ave	  float,
 wind_spe_rdd_max	  float,
 wind_spe_rdd_min	  float,
 wind_spe_tur_rdd_ave	  float,
 wind_spe_turb_inten_max	  float,
 wind_spe_turb_inten_min	  float,
 wind_spe_unco_ane1_ave	  float,
 wind_spe_unco_ane1_max	  float,
 wind_spe_unco_ane1_min	  float,
 wind_spe_unco_ane2_ave	  float,
 wind_spe_unco_ane2_max	  float,
 wind_spe_unco_ane2_min	  float,
 yaw_consm_pow_ave	  float,
 yaw_consm_pow_max	  float,
 yaw_stat_max	  varchar(100),
 yaw_stat_min	  varchar(100)
);



create table etools_dev.tsinox
  (
    meterid int8 not null ,
    series timeseries(rtinox),
    primary key (meterid) 
  ) in dbinox extent size 32 next size 32 lock mode row;

execute procedure tscontainercreate('tsconwrtinox','dbinox','rtinox',1024,1024,'2015-01-01 00:00:00.00000'::datetime year to fraction(5), 'day',365, 15, 'dbinox', 1, 16, 16);

drop table LoadSurveyinox;
execute procedure ifx_allow_newline('t');
execute procedure TSCreateVirtualTab
('etools_dev.LoadSurveyinox',
'etools_dev.tsinox','calendar(cal_10min1),
container(tsconwrtinox),irregular');
